Generating SQLite file profiles/tools_all_tool_calls.sqlite from profiles/tools_all_tool_calls.nsys-rep
Processing [profiles/tools_all_tool_calls.sqlite] with [/opt/nvidia/hpc_sdk/Linux_x86_64/25.5/profilers/Nsight_Systems/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)  Min (ns)   Max (ns)   StdDev (ns)   Style             Range          
 --------  ---------------  ---------  ---------  --------  --------  ----------  -----------  -------  -------------------------
     99.9    1,046,284,696     20,109   52,030.7   2,675.0       210  63,493,759    605,785.9  PushPop  GIL Trace:Holding GIL    
      0.1          650,560          6  108,426.7  44,232.0    22,271     330,906    124,560.1  PushPop  GIL Trace:Waiting for GIL

Processing [profiles/tools_all_tool_calls.sqlite] with [/opt/nvidia/hpc_sdk/Linux_x86_64/25.5/profilers/Nsight_Systems/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)       Min (ns)       Max (ns)       StdDev (ns)           Name        
 --------  ---------------  ---------  ---------------  ---------------  -----------  --------------  ---------------  -------------------
     49.6   43,512,787,570        302    144,082,078.0          1,583.0        1,001  10,035,787,265    611,963,359.3  epoll_wait         
     48.2   42,249,120,304         19  2,223,637,910.7  1,394,041,901.0      188,009  10,956,690,215  2,989,408,967.0  sem_wait           
      1.5    1,350,776,851          9    150,086,316.8    150,085,034.0  100,077,572     200,111,212     43,305,707.1  clock_nanosleep    
      0.3      229,942,234      1,366        168,332.5        172,846.0        5,730       2,261,737         72,627.4  open64             
      0.2      165,763,387      1,320        125,578.3        126,255.0        1,663         257,179         31,932.9  close              
      0.1      111,204,335      2,589         42,952.6         26,188.0        2,214      31,074,815        610,362.9  read               
      0.0        9,114,363      1,446          6,303.2          5,310.0        3,777          23,153          2,631.1  mmap64             
      0.0        6,673,376      1,413          4,722.8          3,937.0        3,296          28,603          2,030.9  munmap             
      0.0        3,957,031          1      3,957,031.0      3,957,031.0    3,957,031       3,957,031              0.0  waitpid            
      0.0        1,988,736        116         17,144.3         14,387.0        4,057          79,277         11,705.4  fgets              
      0.0        1,585,750          3        528,583.3        527,271.0      512,423         546,056         16,854.9  pthread_create     
      0.0        1,255,345         10        125,534.5         16,054.5        9,007         416,676        157,938.0  fopen64            
      0.0          817,412          7        116,773.1        121,086.0        3,827         282,225        114,905.5  fclose             
      0.0          776,650        210          3,698.3          3,572.0        1,303          10,660          1,145.3  epoll_ctl          
      0.0          685,977        121          5,669.2          4,508.0        1,102          61,324          5,912.1  recv               
      0.0          676,818         50         13,536.4         13,004.0        3,427          41,608          6,199.7  send               
      0.0          492,063         24         20,502.6          1,953.5        1,433         215,531         53,269.1  poll               
      0.0          296,510         18         16,472.8          6,367.0        1,252          78,947         21,163.1  pthread_cond_signal
      0.0          256,457          7         36,636.7         38,571.0        9,638          68,517         23,376.7  connect            
      0.0           94,456          7         13,493.7         14,777.0        6,893          21,140          5,037.9  socket             
      0.0           36,208          3         12,069.3         11,852.0       11,151          13,205          1,044.1  write              
      0.0           32,330          3         10,776.7          1,393.0        1,352          29,585         16,288.5  pthread_mutex_lock 
      0.0           26,619          3          8,873.0          9,608.0        5,750          11,261          2,828.1  writev             
      0.0           24,166          3          8,055.3          7,985.0        5,671          10,510          2,420.3  stat               
      0.0           20,799          1         20,799.0         20,799.0       20,799          20,799              0.0  fread              
      0.0           19,055          2          9,527.5          9,527.5        1,442          17,613         11,434.6  shutdown           
      0.0           18,905          1         18,905.0         18,905.0       18,905          18,905              0.0  socketpair         
      0.0           15,219         11          1,383.5          1,293.0        1,042           2,525            413.0  ioctl              
      0.0           15,198          2          7,599.0          7,599.0        5,630           9,568          2,784.6  pipe2              
      0.0           13,183          9          1,464.8          1,323.0        1,062           2,204            384.0  sigaction          
      0.0            9,478          1          9,478.0          9,478.0        9,478           9,478              0.0  getc               
      0.0            5,029          2          2,514.5          2,514.5        2,304           2,725            297.7  dup2               
      0.0            4,699          1          4,699.0          4,699.0        4,699           4,699              0.0  fputs_unlocked     
      0.0            4,488          3          1,496.0          1,603.0        1,272           1,613            194.1  fcntl              
      0.0            3,657          3          1,219.0          1,172.0        1,052           1,433            194.8  fcntl64            
      0.0            2,254          1          2,254.0          2,254.0        2,254           2,254              0.0  getentropy         

